path	pre_phase5_commit	pre_phase5_blob	compatibility_target	disposition
flyff_farming_recorder/position/AggregateMonsterRootScan.py	210e4e91a1cce8f6f7db56b8f4b77f4522f56d73	8585742cac1c1b1874ddab4d315e2ab147c3740a	foreground_vision_bot.position.AggregateMonsterRootScan	B2 shim
flyff_farming_recorder/position/AnchoredPointerDiscovery.py	210e4e91a1cce8f6f7db56b8f4b77f4522f56d73	103b2b3ae434f8adf0f58e52af7913a63bee242d	foreground_vision_bot.position.AnchoredPointerDiscovery	B2 shim
flyff_farming_recorder/position/AuthoritativeActorDiscovery.py	210e4e91a1cce8f6f7db56b8f4b77f4522f56d73	d73028340df14f12829492452b84c2f2881696a4	foreground_vision_bot.position.AuthoritativeActorDiscovery	B2 shim
flyff_farming_recorder/position/AutonomousPointerSelection.py	210e4e91a1cce8f6f7db56b8f4b77f4522f56d73	0d9e365fc94470d1027c7364ccdfc50f5d781bb1	foreground_vision_bot.position.AutonomousPointerSelection	B2 shim
flyff_farming_recorder/position/IndependentMonsterRediscovery.py	210e4e91a1cce8f6f7db56b8f4b77f4522f56d73	1bc89606ef176278e647c276a8deb5c4bf368145	foreground_vision_bot.position.IndependentMonsterRediscovery	B2 shim
flyff_farming_recorder/position/IndependentNativeReader.py	210e4e91a1cce8f6f7db56b8f4b77f4522f56d73	f76ea8a7486b1835d8ab47f483c83cee26c6a1a3	foreground_vision_bot.position.IndependentNativeReader	B2 shim
flyff_farming_recorder/position/MonsterConfig.py	210e4e91a1cce8f6f7db56b8f4b77f4522f56d73	3fb9204aa5c6e91ddc98f9302974a477f693ed59	foreground_vision_bot.position.MonsterConfig	B2 shim
flyff_farming_recorder/position/NativeAccessTracer.py	210e4e91a1cce8f6f7db56b8f4b77f4522f56d73	f88adcbe0fb4f145820c8b804aecdc01c67f731e	foreground_vision_bot.position.NativeAccessTracer	B2 shim
flyff_farming_recorder/position/NativeFlyffMonsterProvider.py	210e4e91a1cce8f6f7db56b8f4b77f4522f56d73	054708d040eec39892d8f2326dbecf89a2d596f7	foreground_vision_bot.position.NativeFlyffMonsterProvider	B2 shim
flyff_farming_recorder/position/NativeFlyffPositionProvider.py	210e4e91a1cce8f6f7db56b8f4b77f4522f56d73	5cd519fd98771dea39b7d67d9874c9a96b276384	foreground_vision_bot.position.NativeFlyffPositionProvider	B2 shim
flyff_farming_recorder/position/NativePointerRecovery.py	210e4e91a1cce8f6f7db56b8f4b77f4522f56d73	bdca9d3bd3516178a940ef5dea63e325f4b91189	foreground_vision_bot.position.NativePointerRecovery	B2 shim
flyff_farming_recorder/position/NativeTraceTargets.py	210e4e91a1cce8f6f7db56b8f4b77f4522f56d73	2c2b88a08da5df9acd3e4aebf5f4656c25ee30f3	foreground_vision_bot.position.NativeTraceTargets	B2 shim
flyff_farming_recorder/position/PointerScanWorkflow.py	210e4e91a1cce8f6f7db56b8f4b77f4522f56d73	9a329d160d9b33c1cec7fd17bfc505d368af60cf	foreground_vision_bot.position.PointerScanWorkflow	B2 shim
flyff_farming_recorder/position/PositionConfig.py	210e4e91a1cce8f6f7db56b8f4b77f4522f56d73	cdcb52bad96afd4cbda530a9f835580724e2ee8f	foreground_vision_bot.position.PositionConfig	B2 shim
flyff_farming_recorder/position/PositionProvider.py	210e4e91a1cce8f6f7db56b8f4b77f4522f56d73	8b641ce0bec8ca863d7c9e86f5761c1ffa79fb3b	foreground_vision_bot.position.PositionProvider	B2 shim
flyff_farming_recorder/position/RecoveredNativeProfile.py	210e4e91a1cce8f6f7db56b8f4b77f4522f56d73	145551b68c688063004b09fec660cfc0b5d0ff7b	foreground_vision_bot.position.RecoveredNativeProfile	B2 shim
flyff_farming_recorder/position/Win32ProcessMemory.py	210e4e91a1cce8f6f7db56b8f4b77f4522f56d73	da7efd827c39245c7f528bfc477b36c3be19a5bc	foreground_vision_bot.position.Win32ProcessMemory	B2 shim
flyff_farming_recorder/position/__init__.py	210e4e91a1cce8f6f7db56b8f4b77f4522f56d73	fe30109667dd38babd7911a1acfd8536b0828c69	foreground_vision_bot.position	B2 shim
flyff_farming_recorder/position/attachment_factory.py	210e4e91a1cce8f6f7db56b8f4b77f4522f56d73	699192450bd589e3343013d47377e1c46a806179	foreground_vision_bot.position.attachment_factory	B2 shim
flyff_farming_recorder/position/factory.py	210e4e91a1cce8f6f7db56b8f4b77f4522f56d73	a40c74f438cc6b55ec864cde51ee086b3e8e2240	foreground_vision_bot.position.factory	B2 shim
flyff_farming_recorder/position/monster_factory.py	210e4e91a1cce8f6f7db56b8f4b77f4522f56d73	9bb9f1600688cb6b50cd421d2ff98781791ad240	foreground_vision_bot.position.monster_factory	B2 shim
flyff_farming_recorder/position/native_diagnostics.py	210e4e91a1cce8f6f7db56b8f4b77f4522f56d73	4225b0df4638cc378764817cf577ec44ee38acda	foreground_vision_bot.position.native_diagnostics	B2 shim
flyff_farming_recorder/position/native_process_service.py	210e4e91a1cce8f6f7db56b8f4b77f4522f56d73	310c9a83eee1f31d69c0681dcd32debad96ac50a	foreground_vision_bot.position.native_process_service	B2 shim

# Permanent preservation refs verified at Phase-5 entry:
# pre-consolidation-head = 51dc25b2be0aafb091e22a17505767c1bec79552
# historical-reproduction-baseline-20260815 = a90de59232b81753c1b2ea35b8990325c26674e5
# pre-consolidation-complete = dc734bb82a4d6c99deb7dd1251c4f7c3f0c99e34
